gap_type,risk_range,app_id,app_name,detail,recommended_action
MISSING_CONNECTION,HIGH,APP003,Vessel Tracking System,Required IAM product IAM002 not connected,Connect APP003 to IAM002 immediately
MISSING_CONNECTION,HIGH,APP004,Customer Portal,Required IAM product IAM005 not connected,Connect APP004 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP009,Legal Document Management,Required IAM product IAM005 not connected,Connect APP009 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP010,Email Gateway,Required IAM product IAM002 not connected,Connect APP010 to IAM002 immediately
MISSING_CONNECTION,HIGH,APP013,Azure AD,Required IAM product IAM001 not connected,Connect APP013 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP013,Azure AD,Required IAM product IAM005 not connected,Connect APP013 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP014,CEVA Logistics TMS,Required IAM product IAM004 not connected,Connect APP014 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP016,Container Tracking API,Required IAM product IAM005 not connected,Connect APP016 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP018,Trade Finance Platform,Required IAM product IAM003 not connected,Connect APP018 to IAM003 immediately
MISSING_CONNECTION,HIGH,APP018,Trade Finance Platform,Required IAM product IAM004 not connected,Connect APP018 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP025,Invoice Processing System,Required IAM product IAM001 not connected,Connect APP025 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP030,Compliance Reporting Tool,Required IAM product IAM001 not connected,Connect APP030 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP034,SIEM Splunk,Required IAM product IAM001 not connected,Connect APP034 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP036,Backup & Recovery System,Required IAM product IAM001 not connected,Connect APP036 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP036,Backup & Recovery System,Required IAM product IAM004 not connected,Connect APP036 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP036,Backup & Recovery System,Required IAM product IAM005 not connected,Connect APP036 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP040,GDPR Data Subject Request Tool,Required IAM product IAM002 not connected,Connect APP040 to IAM002 immediately
MISSING_CONNECTION,HIGH,APP041,Whistleblowing Platform,Required IAM product IAM001 not connected,Connect APP041 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP045,Rate Management System,Required IAM product IAM002 not connected,Connect APP045 to IAM002 immediately
MISSING_CONNECTION,HIGH,APP050,Audit Management System,Required IAM product IAM005 not connected,Connect APP050 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP051,Board Portal,Required IAM product IAM001 not connected,Connect APP051 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP051,Board Portal,Required IAM product IAM005 not connected,Connect APP051 to IAM005 immediately
MISSING_CONNECTION,HIGH,APP052,M&A Dataroom,Required IAM product IAM004 not connected,Connect APP052 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP054,Anti-Money Laundering System,Required IAM product IAM003 not connected,Connect APP054 to IAM003 immediately
MISSING_CONNECTION,HIGH,APP054,Anti-Money Laundering System,Required IAM product IAM004 not connected,Connect APP054 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP069,Kubernetes Cluster AKS,Required IAM product IAM001 not connected,Connect APP069 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP069,Kubernetes Cluster AKS,Required IAM product IAM004 not connected,Connect APP069 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP070,API Gateway,Required IAM product IAM001 not connected,Connect APP070 to IAM001 immediately
MISSING_CONNECTION,HIGH,APP070,API Gateway,Required IAM product IAM004 not connected,Connect APP070 to IAM004 immediately
MISSING_CONNECTION,HIGH,APP071,Legacy Billing System,Required IAM product IAM005 not connected,Connect APP071 to IAM005 immediately
MISSING_CONNECTION,MEDIUM,APP023,Port Agency Management,Required IAM product IAM001 not connected,Connect APP023 to IAM001 within 30 days
MISSING_CONNECTION,MEDIUM,APP026,CRM Salesforce,Required IAM product IAM003 not connected,Connect APP026 to IAM003 within 30 days
MISSING_CONNECTION,MEDIUM,APP039,Supplier Portal,Required IAM product IAM001 not connected,Connect APP039 to IAM001 within 30 days
MISSING_CONNECTION,MEDIUM,APP039,Supplier Portal,Required IAM product IAM003 not connected,Connect APP039 to IAM003 within 30 days
MISSING_CONNECTION,MEDIUM,APP055,Vessel Fuel Management,Required IAM product IAM004 not connected,Connect APP055 to IAM004 within 30 days
MISSING_CONNECTION,MEDIUM,APP061,Travel & Expense Management,Required IAM product IAM004 not connected,Connect APP061 to IAM004 within 30 days
MISSING_CONNECTION,MEDIUM,APP066,Code Repository GitHub Enterprise,Required IAM product IAM004 not connected,Connect APP066 to IAM004 within 30 days
MISSING_CONNECTION,MEDIUM,APP075,Americas Logistics Portal,Required IAM product IAM001 not connected,Connect APP075 to IAM001 within 30 days
STALE_REVIEW,HIGH,APP001,SAP HR Core,Last reviewed 440 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP001,SAP HR Core,Last reviewed 681 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP003,Vessel Tracking System,Last reviewed 724 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP004,Customer Portal,Last reviewed 479 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP009,Legal Document Management,Last reviewed 453 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP010,Email Gateway,Last reviewed 702 days ago (threshold: 180 days),Schedule immediate access review with application owner
STALE_REVIEW,HIGH,APP011,VPN & Remote Access Gateway,Last reviewed 764 days ago (threshold: 180 days),Schedule immediate access review with application owner
